Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    SPECIAL
    VOID

Grammar

Rule 0     S' -> programa
    STRUCT          reduce using rule 3 (dec_star -> dec_star dec .)
    INT             reduce using rule 3 (dec_star -> dec_star dec .)
    FLOAT           reduce using rule 3 (dec_star -> dec_star dec .)
    CHAR            reduce using rule 3 (dec_star -> dec_star dec .)
    BOOLEAN         reduce using rule 3 (dec_star -> dec_star dec .)
    IF              reduce using rule 3 (dec_star -> dec_star dec .)
    WHILE           reduce using rule 3 (dec_star -> dec_star dec .)
    FOR             reduce using rule 3 (dec_star -> dec_star dec .)
    SWITCH          reduce using rule 3 (dec_star -> dec_star dec .)
    BREAK           reduce using rule 3 (dec_star -> dec_star dec .)
    CONTINUE        reduce using rule 3 (dec_star -> dec_star dec .)
    RETURN          reduce using rule 3 (dec_star -> dec_star dec .)
    $end            reduce using rule 3 (dec_star -> dec_star dec .)


state 4

    (4) dec -> dvar .

    STRUCT          reduce using rule 4 (dec -> dvar .)
    INT             reduce using rule 4 (dec -> dvar .)
    FLOAT           reduce using rule 4 (dec -> dvar .)
    CHAR            reduce using rule 4 (dec -> dvar .)
    BOOLEAN         reduce using rule 4 (dec -> dvar .)
    IF              reduce using rule 4 (dec -> dvar .)
    WHILE           reduce using rule 4 (dec -> dvar .)
    FOR             reduce using rule 4 (dec -> dvar .)
    SWITCH          reduce using rule 4 (dec -> dvar .)
    BREAK           reduce using rule 4 (dec -> dvar .)
    CONTINUE        reduce using rule 4 (dec -> dvar .)
    RETURN          reduce using rule 4 (dec -> dvar .)
    $end            reduce using rule 4 (dec -> dvar .)
    RBRACE          reduce using rule 4 (dec -> dvar .)


state 5

    (5) dec -> dfunc .

    STRUCT          reduce using rule 5 (dec -> dfunc .)
    INT             reduce using rule 5 (dec -> dfunc .)
    FLOAT           reduce using rule 5 (dec -> dfunc .)
    CHAR            reduce using rule 5 (dec -> dfunc .)
    BOOLEAN         reduce using rule 5 (dec -> dfunc .)
    IF              reduce using rule 5 (dec -> dfunc .)
    WHILE           reduce using rule 5 (dec -> dfunc .)
    FOR             reduce using rule 5 (dec -> dfunc .)
    SWITCH          reduce using rule 5 (dec -> dfunc .)
    BREAK           reduce using rule 5 (dec -> dfunc .)
    CONTINUE        reduce using rule 5 (dec -> dfunc .)
    RETURN          reduce using rule 5 (dec -> dfunc .)
    $end            reduce using rule 5 (dec -> dfunc .)
    RBRACE          reduce using rule 5 (dec -> dfunc .)


state 6

    (6) dec -> destr .

    STRUCT          reduce using rule 6 (dec -> destr .)
    INT             reduce using rule 6 (dec -> destr .)
    FLOAT           reduce using rule 6 (dec -> destr .)
    CHAR            reduce using rule 6 (dec -> destr .)
    BOOLEAN         reduce using rule 6 (dec -> destr .)
    IF              reduce using rule 6 (dec -> destr .)
    WHILE           reduce using rule 6 (dec -> destr .)
    FOR             reduce using rule 6 (dec -> destr .)
    SWITCH          reduce using rule 6 (dec -> destr .)
    BREAK           reduce using rule 6 (dec -> destr .)
    CONTINUE        reduce using rule 6 (dec -> destr .)
    RETURN          reduce using rule 6 (dec -> destr .)
    $end            reduce using rule 6 (dec -> destr .)
    RBRACE          reduce using rule 6 (dec -> destr .)


state 7

    (7) dvar -> tipo . ID SEMICOLON
    (8) dvar -> tipo . ID ATRIB expr SEMICOLON
    (13) dfunc -> tipo . ID LPAREN parametros RPAREN bloco

    ID              shift and go to state 21


state 8

    (49) destr -> STRUCT . ID LBRACE dvar_star RBRACE SEMICOLON

    ID              shift and go to state 22


state 9

    (50) destr -> control .

    STRUCT          reduce using rule 50 (destr -> control .)
    INT             reduce using rule 50 (destr -> control .)
    FLOAT           reduce using rule 50 (destr -> control .)
    CHAR            reduce using rule 50 (destr -> control .)
    BOOLEAN         reduce using rule 50 (destr -> control .)
    IF              reduce using rule 50 (destr -> control .)
    WHILE           reduce using rule 50 (destr -> control .)
    FOR             reduce using rule 50 (destr -> control .)
    SWITCH          reduce using rule 50 (destr -> control .)
    BREAK           reduce using rule 50 (destr -> control .)
    CONTINUE        reduce using rule 50 (destr -> control .)
    RETURN          reduce using rule 50 (destr -> control .)
    $end            reduce using rule 50 (destr -> control .)
    RBRACE          reduce using rule 50 (destr -> control .)


state 10

    (9) tipo -> INT .

    ID              reduce using rule 9 (tipo -> INT .)
    DOT             reduce using rule 9 (tipo -> INT .)


state 11

    (10) tipo -> FLOAT .

    ID              reduce using rule 10 (tipo -> FLOAT .)
    DOT             reduce using rule 10 (tipo -> FLOAT .)


state 12

    (11) tipo -> CHAR .

    ID              reduce using rule 11 (tipo -> CHAR .)
    DOT             reduce using rule 11 (tipo -> CHAR .)


state 13

    (12) tipo -> BOOLEAN .

    ID              reduce using rule 12 (tipo -> BOOLEAN .)
    DOT             reduce using rule 12 (tipo -> BOOLEAN .)


state 14

    (36) control -> IF . LPAREN expr RPAREN bloco
    (37) control -> IF . LPAREN expr RPAREN bloco ELSE bloco

    LPAREN          shift and go to state 23


state 15

    (38) control -> WHILE . LPAREN expr RPAREN bloco

    LPAREN          shift and go to state 24


state 16

    (39) control -> FOR . LPAREN expr SEMICOLON expr SEMICOLON RPAREN bloco

    LPAREN          shift and go to state 25


state 17

    (40) control -> SWITCH . LPAREN expr RPAREN caselista

    LPAREN          shift and go to state 26


state 18

    (46) control -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 27


state 19

    (47) control -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 28


state 20

    (48) control -> RETURN . expr SEMICOLON
    (20) expr -> . atrib
    (55) expr -> . expr_log
    (21) atrib -> . ID ATRIB expr
    (22) atrib -> . ID PLUS ATRIB expr
    (23) atrib -> . ID MINUS ATRIB expr
    (24) atrib -> . ID TIMES ATRIB expr
    (25) atrib -> . ID DIVIDE ATRIB expr
    (26) atrib -> . ID PERCENT ATRIB expr
    (27) atrib -> . ID AND ATRIB expr
    (28) atrib -> . ID ATRIB ID
    (29) atrib -> . ID PLUS ATRIB ID
    (30) atrib -> . ID MINUS ATRIB ID
    (31) atrib -> . ID TIMES ATRIB ID
    (32) atrib -> . ID DIVIDE ATRIB ID
    (33) atrib -> . ID PERCENT ATRIB ID
    (34) atrib -> . ID AND ATRIB ID
    (35) atrib -> . ID OR ATRIB ID
    (56) expr_log -> . expr_rel
    (57) expr_log -> . expr_log AND expr_rel
    (58) expr_log -> . expr_log OR expr_rel
    (59) expr_log -> . NOT expr_rel
    (60) expr_rel -> . expr_ar
    (61) expr_rel -> . expr_ar GREATER expr_ar
    (62) expr_rel -> . expr_ar GREATER ATRIB expr_ar
    (63) expr_rel -> . expr_ar LESS expr_ar
    (64) expr_rel -> . expr_ar LESS ATRIB expr_ar
    (65) expr_rel -> . expr_ar NOT ATRIB expr_ar
    (66) expr_rel -> . expr_ar ATRIB ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    ID              shift and go to state 32
    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr                           shift and go to state 29
    atrib                          shift and go to state 30
    expr_log                       shift and go to state 31
    expr_rel                       shift and go to state 35
    expr_ar                        shift and go to state 37
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 21

    (7) dvar -> tipo ID . SEMICOLON
    (8) dvar -> tipo ID . ATRIB expr SEMICOLON
    (13) dfunc -> tipo ID . LPAREN parametros RPAREN bloco

    SEMICOLON       shift and go to state 46
    ATRIB           shift and go to state 47
    LPAREN          shift and go to state 48


state 22

    (49) destr -> STRUCT ID . LBRACE dvar_star RBRACE SEMICOLON

    LBRACE          shift and go to state 49


state 23

    (36) control -> IF LPAREN . expr RPAREN bloco
    (37) control -> IF LPAREN . expr RPAREN bloco ELSE bloco
    (20) expr -> . atrib
    (55) expr -> . expr_log
    (21) atrib -> . ID ATRIB expr
    (22) atrib -> . ID PLUS ATRIB expr
    (23) atrib -> . ID MINUS ATRIB expr
    (24) atrib -> . ID TIMES ATRIB expr
    (25) atrib -> . ID DIVIDE ATRIB expr
    (26) atrib -> . ID PERCENT ATRIB expr
    (27) atrib -> . ID AND ATRIB expr
    (28) atrib -> . ID ATRIB ID
    (29) atrib -> . ID PLUS ATRIB ID
    (30) atrib -> . ID MINUS ATRIB ID
    (31) atrib -> . ID TIMES ATRIB ID
    (32) atrib -> . ID DIVIDE ATRIB ID
    (33) atrib -> . ID PERCENT ATRIB ID
    (34) atrib -> . ID AND ATRIB ID
    (35) atrib -> . ID OR ATRIB ID
    (56) expr_log -> . expr_rel
    (57) expr_log -> . expr_log AND expr_rel
    (58) expr_log -> . expr_log OR expr_rel
    (59) expr_log -> . NOT expr_rel
    (60) expr_rel -> . expr_ar
    (61) expr_rel -> . expr_ar GREATER expr_ar
    (62) expr_rel -> . expr_ar GREATER ATRIB expr_ar
    (63) expr_rel -> . expr_ar LESS expr_ar
    (64) expr_rel -> . expr_ar LESS ATRIB expr_ar
    (65) expr_rel -> . expr_ar NOT ATRIB expr_ar
    (66) expr_rel -> . expr_ar ATRIB ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    ID              shift and go to state 32
    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr                           shift and go to state 50
    atrib                          shift and go to state 30
    expr_log                       shift and go to state 31
    expr_rel                       shift and go to state 35
    expr_ar                        shift and go to state 37
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 24

    (38) control -> WHILE LPAREN . expr RPAREN bloco
    (20) expr -> . atrib
    (55) expr -> . expr_log
    (21) atrib -> . ID ATRIB expr
    (22) atrib -> . ID PLUS ATRIB expr
    (23) atrib -> . ID MINUS ATRIB expr
    (24) atrib -> . ID TIMES ATRIB expr
    (25) atrib -> . ID DIVIDE ATRIB expr
    (26) atrib -> . ID PERCENT ATRIB expr
    (27) atrib -> . ID AND ATRIB expr
    (28) atrib -> . ID ATRIB ID
    (29) atrib -> . ID PLUS ATRIB ID
    (30) atrib -> . ID MINUS ATRIB ID
    (31) atrib -> . ID TIMES ATRIB ID
    (32) atrib -> . ID DIVIDE ATRIB ID
    (33) atrib -> . ID PERCENT ATRIB ID
    (34) atrib -> . ID AND ATRIB ID
    (35) atrib -> . ID OR ATRIB ID
    (56) expr_log -> . expr_rel
    (57) expr_log -> . expr_log AND expr_rel
    (58) expr_log -> . expr_log OR expr_rel
    (59) expr_log -> . NOT expr_rel
    (60) expr_rel -> . expr_ar
    (61) expr_rel -> . expr_ar GREATER expr_ar
    (62) expr_rel -> . expr_ar GREATER ATRIB expr_ar
    (63) expr_rel -> . expr_ar LESS expr_ar
    (64) expr_rel -> . expr_ar LESS ATRIB expr_ar
    (65) expr_rel -> . expr_ar NOT ATRIB expr_ar
    (66) expr_rel -> . expr_ar ATRIB ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    ID              shift and go to state 32
    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr                           shift and go to state 51
    atrib                          shift and go to state 30
    expr_log                       shift and go to state 31
    expr_rel                       shift and go to state 35
    expr_ar                        shift and go to state 37
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 25

    (39) control -> FOR LPAREN . expr SEMICOLON expr SEMICOLON RPAREN bloco
    (20) expr -> . atrib
    (55) expr -> . expr_log
    (21) atrib -> . ID ATRIB expr
    (22) atrib -> . ID PLUS ATRIB expr
    (23) atrib -> . ID MINUS ATRIB expr
    (24) atrib -> . ID TIMES ATRIB expr
    (25) atrib -> . ID DIVIDE ATRIB expr
    (26) atrib -> . ID PERCENT ATRIB expr
    (27) atrib -> . ID AND ATRIB expr
    (28) atrib -> . ID ATRIB ID
    (29) atrib -> . ID PLUS ATRIB ID
    (30) atrib -> . ID MINUS ATRIB ID
    (31) atrib -> . ID TIMES ATRIB ID
    (32) atrib -> . ID DIVIDE ATRIB ID
    (33) atrib -> . ID PERCENT ATRIB ID
    (34) atrib -> . ID AND ATRIB ID
    (35) atrib -> . ID OR ATRIB ID
    (56) expr_log -> . expr_rel
    (57) expr_log -> . expr_log AND expr_rel
    (58) expr_log -> . expr_log OR expr_rel
    (59) expr_log -> . NOT expr_rel
    (60) expr_rel -> . expr_ar
    (61) expr_rel -> . expr_ar GREATER expr_ar
    (62) expr_rel -> . expr_ar GREATER ATRIB expr_ar
    (63) expr_rel -> . expr_ar LESS expr_ar
    (64) expr_rel -> . expr_ar LESS ATRIB expr_ar
    (65) expr_rel -> . expr_ar NOT ATRIB expr_ar
    (66) expr_rel -> . expr_ar ATRIB ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    ID              shift and go to state 32
    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr                           shift and go to state 52
    atrib                          shift and go to state 30
    expr_log                       shift and go to state 31
    expr_rel                       shift and go to state 35
    expr_ar                        shift and go to state 37
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 26

    (40) control -> SWITCH LPAREN . expr RPAREN caselista
    (20) expr -> . atrib
    (55) expr -> . expr_log
    (21) atrib -> . ID ATRIB expr
    (22) atrib -> . ID PLUS ATRIB expr
    (23) atrib -> . ID MINUS ATRIB expr
    (24) atrib -> . ID TIMES ATRIB expr
    (25) atrib -> . ID DIVIDE ATRIB expr
    (26) atrib -> . ID PERCENT ATRIB expr
    (27) atrib -> . ID AND ATRIB expr
    (28) atrib -> . ID ATRIB ID
    (29) atrib -> . ID PLUS ATRIB ID
    (30) atrib -> . ID MINUS ATRIB ID
    (31) atrib -> . ID TIMES ATRIB ID
    (32) atrib -> . ID DIVIDE ATRIB ID
    (33) atrib -> . ID PERCENT ATRIB ID
    (34) atrib -> . ID AND ATRIB ID
    (35) atrib -> . ID OR ATRIB ID
    (56) expr_log -> . expr_rel
    (57) expr_log -> . expr_log AND expr_rel
    (58) expr_log -> . expr_log OR expr_rel
    (59) expr_log -> . NOT expr_rel
    (60) expr_rel -> . expr_ar
    (61) expr_rel -> . expr_ar GREATER expr_ar
    (62) expr_rel -> . expr_ar GREATER ATRIB expr_ar
    (63) expr_rel -> . expr_ar LESS expr_ar
    (64) expr_rel -> . expr_ar LESS ATRIB expr_ar
    (65) expr_rel -> . expr_ar NOT ATRIB expr_ar
    (66) expr_rel -> . expr_ar ATRIB ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
